EAN,QUANTIDADE
9000005122579,16
9000005122586,19
9000005122593,12
9000005122609,4
9000005122616,17
9000005122623,6
9000005122630,7
9000005122654,7
9000005123071,57
9000005123088,75
9000005123095,41
9000005123101,15
9000005123217,10
9000005123224,42
9000005123231,24
9000005123248,12
9000005123293,48
9000005123309,67
9000005123316,36
9000005123330,2
9000005123361,3
9000005123644,21
9000005123651,13
9000005123668,14
9000005123675,12
9000005123682,1
9000005123712,5
9000005123729,8
9000005123828,7
9000005123835,9
9000005123842,9
9000005123859,7
9000005123880,20
9000005123897,22
9000005123903,18
9000005123910,15
9000005123941,11
9000005123958,4
9000005123965,6
9000005124016,5
9000005124023,1
9000005124030,1
9000005124061,1
9000005124085,27
9000005124108,10
9000005124122,11
9000005124146,3
9000005124160,3
9000005124207,24
9000005124221,11
9000005124245,12
9000005124269,12
9000005124382,13
9000005124399,5
9000005124405,1
9000005124412,5
9000005124443,6
9000005124450,7
9000005124467,1
9000005124566,72
9000005124573,47
9000005124580,25
9000005124597,5
9000005124627,47
9000005124634,64
9000005124641,39
9000005124658,14
9000005124689,29
9000005124696,16
9000005124702,24
9000005124740,22
9000005124757,5
9000005124764,10
9000005124801,40
9000005124818,28
9000005124825,28
9000005124832,33
9000005124849,9
9000005124917,1
9000005124924,36
9000005124931,29
9000005124948,29
9000005124955,33
9000005125044,37
9000005125051,44
9000005125068,19
9000005125075,5
9000005125105,6
9000005125112,1
9000005125167,63
9000005125174,65
9000005125181,54
9000005125198,43
9000005125204,7
9000005125273,90
9000005125297,35
9000005125303,43
9000005125310,22
9000005125327,3
9000005125358,33
9000005125365,43
9000005125372,23
9000005125389,3
9000005125518,8
9000005125556,24
9000005125570,3
9000005125594,7
9000005125600,4
9000005125617,8
9000005125655,27
9000005125679,25
9000005125693,12
9000005125778,11
9000005125792,6
9000005125815,1
9000005126140,47
9000005126157,62
9000005126164,37
9000005126171,11
9000005126225,38
9000005126232,51
9000005126249,23
9000005126256,6
9000005126300,9
9000005126317,20
9000005126324,14
9000005126409,23
9000005126416,17
9000005126423,21
9000005126485,6
9000005126492,43
9000005126508,20
9000005126515,3
9000005126676,43
9000005126683,20
9000005126690,22
9000005126706,3
9000005126737,42
9000005126744,13
9000005126751,16
9000005126843,17
9000005126850,6
9000005126867,7
9000005126874,8
9000005126904,18
9000005126911,8
9000005126928,11
9000005127086,24
9000005127093,22
9000005127109,19
9000005127116,21
9000005127673,23
9000005127680,5
9000005127703,1
9000005127772,22
9000005127789,3
9000005127833,2
9000005128014,28
9000005128038,1
9000005128045,17
9000005128076,11
9000005128090,1
9000005128106,6
9000005128137,4
9000005128212,3
9000005128519,11
9000005128533,2
9000005128564,1
9000005128571,3
9000005128595,8
9000005128601,4
9000005128618,8
9000005128625,2
9000005128632,8
9000005128663,2
9000005128687,29
9000005128694,5
9000005128700,3
9000005128823,20
9000005128984,27
9000005128991,10
9000005129004,1
9000005129172,5
9000005129219,1
9000005129233,1
9000005129257,13
9000005129264,7
9000005129271,14
9000005129288,17
9000005129301,9
9000005129486,8
9000005129516,4
9000005129714,2
9000005129721,5
9000005129738,9
9000005129745,12
9000005129776,9
9000005129783,21
9000005129790,8
9000005129813,11
9000005129820,4
9000005129868,11
9000005129875,38
9000005129882,18
9000005129899,1
9000005129936,1
9000005129943,5
9000005129950,3
9000005129974,3
9000005129981,2
9000005130048,1
9000005130109,20
9000005130116,4
9000005130123,6
9000005130130,8
9000005130314,6
9000005130321,15
9000005130338,8
9000005130345,12
9000005130352,18
9000005130369,35
9000005130376,7
9000005130383,11
9000005130390,5
9000005130406,15
9000005130413,3
9000005130420,19
9000005130437,7
9000005130444,2
9000005130451,32
9000005130468,10
9000005130475,10
9000005130482,17
9000005130796,27
9000005130819,12
9000005130826,21
9000005130888,22
9000005130895,7
9000005130901,4
9000005130918,12
9000005131052,14
9000005131083,4
9000005131090,6
9000005131106,3
9000005131137,6
9000005131144,35
9000005131151,29
9000005131168,28
9000005131175,6
9000005131182,6
9000005131335,6
9000005131342,49
9000005131359,27
9000005131366,25
9000005131373,6
9000005131380,6
9000005131632,1
9000005131663,4
9000005131670,30
9000005131687,13
9000005131694,17
9000005131700,19
9000005131724,22
9000005131748,15
9000005131762,12
9000005131786,16
9000005132295,7
9000005132301,24
9000005132318,29
9000005132325,28
9000005132332,7
9000005132349,7
9000005132455,34
9000005132479,16
9000005132493,11
9000005132516,20
9000005132639,11
9000005132660,5
9000005132677,5
9000005132684,7
9000005132691,7
9000005132783,17
9000005132790,2
9000005132806,3
9000005132868,8
9000005132882,6
9000005132899,9
9000005132943,5
9000005133025,10
9000005133049,18
9000005133087,1
9000005133100,2
9000005133117,2
9000005133148,8
9000005133155,27
9000005133162,6
9000005133179,16
9000005133186,7
9000005133193,13
9000005133292,26
9000005133308,8
9000005133315,2
9000005133322,2
9000005133339,6
9000005133346,3
9000005133407,6
9000005133452,1
9000005133469,1
9000005133476,34
9000005133483,16
9000005133490,20
9000005133506,4
9000005133612,7
9000005133629,7
9000005133636,9
9000005133643,12
9000005133667,12
9000005133704,6
9000005133711,21
9000005133735,4
9000005133742,7
9000005133766,9
9000005133773,10
9000005133797,14
9000005133803,12
9000005133957,5
9000005133964,5
9000005133995,10
9000005134008,1
9000005134060,4
9000005134077,18
9000005134084,40
9000005134091,7
9000005134107,10
9000005134114,1
9000005134145,1
9000005134220,15
9000005134237,4
9000005134244,9
9000005134268,1
9000005134275,13
9000005134282,14
9000005134299,14
9000005134312,1
9000005134329,11
9000005134336,14
9000005134343,13
9000005134404,9
9000005134435,24
9000005134442,20
9000005134459,19
9000005134503,9
9000005134510,2
9000005134657,1
9000005134671,5
9000005134794,2
9000005134817,7
9000005134824,8
9000005134848,3
9000005134886,5
9000005135043,15
9000005135050,6
9000005135067,11
9000005135074,10
9000005135494,21
9000005135500,24
9000005135517,16
9000005135524,9
9000005135753,63
9000005135760,85
9000005135777,54
9000005135784,19
9000005135838,19
9000005135845,27
9000005135852,4
9000005135913,19
9000005135920,38
9000005135937,20
9000005135944,5
9000005135999,18
9000005136002,9
9000005136125,6
9000005136132,8
9000005136149,6
9000005136156,9
9000005136439,3
9000005136712,16
9000005136729,5
9000005136958,19
9000005136965,31
9000005136972,9
9000005137115,2
9000005137122,7
9000005137139,8
9000005137146,11
9000005137153,1
9000005137641,16
9000005137658,9
9000005137665,7
9000005137740,24
9000005137757,6
9000005137764,12
9000005137788,8
9000005137795,36
9000005137801,32
9000005137818,36
9000005137856,15
9000005137863,10
9000005137870,5
9000005137887,1
9000005137924,90
9000005137931,135
9000005137948,82
9000005137955,34
9000005138013,1
9000005138020,1
9000005138068,20
9000005138082,2
9000005138099,11
9000005138112,10
9000005138174,11
9000005138297,26
9000005138303,2
9000005138310,4
9000005138327,13
9000005138389,17
9000005138396,28
9000005138402,15
9000005138549,7
9000005138556,20
9000005138563,5
9000005138976,6
9000005139126,24
9000005139133,21
9000005139140,8
9000005139157,1
9000005139201,11
9000005139218,15
9000005139584,5
9000005139591,3
9000005139744,7
9000005139799,23
9000005139805,4
9000005139812,10
9000005139829,7
9000005139850,1
9000005139874,13
9000005139881,10
9000005139898,15
9000005139904,16
9000005139928,22
9000005139966,2
9000005140009,2
9000005140399,65
9000005140405,94
9000005140412,59
9000005140429,22
9000005140573,11
9000005140580,4
9000005140597,1
9000005140733,17
9000005140740,17
9000005140757,18
9000005140764,12
9000005140771,19
9000005140788,12
9000005140795,17
9000005140801,15
9000005140818,2
9000005140856,5
9000005140863,1
9000005140870,8
9000005140894,11
9000005140900,2
9000005140917,10
9000005141143,38
9000005141150,51
9000005141167,28
9000005141174,8
9000005141211,10
9000005141228,16
9000005141235,9
9000005141242,11
9000005141259,8
9000005141266,5
9000005141334,13
9000005141341,17
9000005141358,11
9000005141365,8
9000005141372,14
9000005141389,11
9000005141525,14
9000005141532,6
9000005141549,5
9000005141556,7
9000005141563,9
9000005141570,9
9000005141648,21
9000005141655,4
9000005141662,10
9000005141679,4
9000005141686,14
9000005141693,12
9000005141754,10
9000005141761,12
9000005141778,12
9000005141785,11
9000005142003,27
9000005142027,35
9000005142041,14
9000005142126,4
9000005142140,15
9000005142164,10
9000005142423,6
9000005142430,45
9000005142447,21
9000005142454,23
9000005142461,5
9000005142744,20
9000005142751,68
9000005142768,53
9000005142775,60
9000005142782,29
9000005143338,1
9000005143345,1
9000005143352,1
9000005143789,8
9000005143796,56
9000005143802,31
9000005143819,29
9000005143826,10
9000005144083,1
9000005144267,17
9000005144274,76
9000005144281,57
9000005144298,56
9000005144304,20
9000005144328,18
9000005144335,56
9000005144427,6
9000005144434,32
9000005144441,28
9000005144458,26
9000005144465,9
9000005144571,45
9000005144588,58
9000005144595,32
9000005144601,4
9000005144632,24
9000005144649,36
9000005144656,24
9000005144663,12
9000005144694,64
9000005144700,91
9000005144717,49
9000005144724,12
9000005144991,36
9000005145004,51
9000005145011,31
9000005145028,6
9000005145073,12
9000005145080,8
9000005145097,17
9000005145387,38
9000005145394,27
9000005145400,30
9000005145486,37
9000005145493,25
9000005145509,47
9000005145516,51
9000005145523,24
9000005145530,28
9000005145547,4
9000005145554,7
9000005145882,1
9000005145929,1
9000005146001,17
9000005146018,11
9000005146025,26
9000005146032,29
9000005146049,14
9000005146056,12
9000005146247,36
9000005146254,53
9000005146261,35
9000005146278,7
9000005146308,41
9000005146315,49
9000005146322,27
9000005146339,6
9000005146711,8
9000005146728,23
9000005146735,8
9000005146797,31
9000005146803,35
9000005146810,19
9000005146872,54
9000005146889,40
9000005146896,54
9000005146902,25
9000005147084,40
9000005147091,54
9000005147107,22
9000005147145,54
9000005147152,75
9000005147169,46
9000005147176,14
9000005147206,22
9000005147213,33
9000005147220,17
9000005147282,24
9000005147299,11
9000005147305,13
9000005147312,12
9000005147664,3
9000005147671,34
9000005147688,12
9000005147749,9
9000005147756,19
9000005147763,8
9000005147909,47
9000005147916,64
9000005147923,41
9000005147930,7
9000005147954,19
9000005147961,24
9000005147978,13
9000005148128,12
9000005148135,21
9000005148142,13
9000005148159,2
9000005148562,5
9000005148579,4
9000005148586,5
9000005148814,46
9000005148821,50
9000005148838,33
9000005148869,2
9000005148876,6
9000005148883,1
9000005149194,32
9000005149200,46
9000005149217,32
9000005149224,13
9000005149378,17
9000005149385,35
9000005149392,16
9000005149408,2
9000005149668,10
9000005149675,50
9000005149682,42
9000005149699,42
9000005149705,13
9000005149750,46
9000005149767,64
9000005149774,41
9000005149781,7
9000005150596,54
9000005150602,73
9000005150619,45
9000005150626,16
9000005150770,62
9000005150787,77
9000005150794,47
9000005150800,6
9000005150817,25
9000005150824,25
9000005150831,6
9000005150848,2
9000005151067,64
9000005151074,88
9000005151081,56
9000005151333,4
9000005151340,19
9000005151357,10
9000005151364,10
9000005151371,3
9000005151487,17
9000005151531,19
9000005151548,12
9000005151555,11
9000005151746,1
9000005151753,1
9000005151760,2
9000005151845,21
9000005151852,12
9000005151869,10
9000005151876,16
9000005151920,8
9000005151937,21
9000005151944,4
9000005152125,25
9000005152132,31
9000005152149,16
9000005152590,13
9000005152606,22
9000005152613,11
9000005153511,17
9000005153528,22
9000005153535,10
9000005154327,46
9000005154334,46
9000005154341,27
9000005154372,2
9000005154389,30
9000005154396,17
9000005154402,17
9000005154440,34
9000005154457,55
9000005154464,33
9000005154501,122
9000005154518,181
9000005154525,109
9000005154563,59
9000005154570,73
9000005154587,43
9000005154594,15
9000005154686,42
9000005154693,44
9000005154709,22
9000005154716,2
9000005154778,6
9000005154785,29
9000005154792,29
9000005154808,29
9000005154815,6
9000005154822,6
9000005155515,29
9000005155522,16
9000005155539,9
9000005155713,29
9000005155720,12
9000005155737,8
9000005155959,2
9000005155966,2
9000005155973,22
9000005155980,17
9000005155997,13
9000005156161,11
9000005156178,10
9000005156185,9
9000005156451,1
9000005156468,2
9000005156475,24
9000005156482,14
9000005156499,13
9000005156826,3
9000005156833,19
9000005156840,4
9000005156857,1
9000005156932,1
9000005156949,25
9000005156956,15
9000005156963,12
9000005157762,20
9000005157779,31
9000005157786,17
9000005157830,45
9000005157847,32
9000005157854,37
9000005157861,35
9000005157878,13
9000005158103,17
9000005158110,18
9000005158127,16
9000005158134,10
9000005158240,1
9000005158325,6
9000005158349,6
9000005158561,1
9000005158578,2
9000005158585,28
9000005158592,16
9000005158608,13
9000005158721,1
9000005158738,21
9000005158745,23
9000005158769,9
9000005158783,12
9000005158851,23
9000005158868,3
9000005158875,12
9000005158882,5
9000005158899,9
9000005158905,6
9000005158929,4
9000005158936,6
9000005158967,2
9000005158974,14
9000005158981,2
9000005158998,3
9000005159001,4
9000005159018,7
9000005159025,9
9000005159032,9
9000005159049,7
9000005159094,7
9000005159100,20
9000005159117,9
9000005159124,5
9000005159131,3
9000005159148,2
9000005159209,7
9000005159223,7
9000005159261,8
9000005159292,6
9000005159308,52
9000005159315,44
9000005159322,38
9000005159360,17
9000005159377,26
9000005159384,13
9000005159421,20
9000005159438,14
9000005159445,13
9000005159452,15
9000005159865,18
9000005159872,23
9000005159889,23
9000005159896,23
9000005159902,2
9000005159919,34
9000005159926,22
9000005159933,24
9000005159940,2
9000005159957,2
9000005159964,33
9000005159971,43
9000005159988,33
9000005159995,25
9000005160007,1
9000005160083,2
9000005160090,21
9000005160106,11
9000005160304,9
9000005160311,14
9000005160328,14
9000005160397,3
9000005160403,1
9000005160410,1
9000005160595,20
9000005160601,10
9000005160618,10
9000005160687,60
9000005160694,72
9000005160700,41
9000005160717,18
9000005160854,41
9000005160861,76
9000005160878,48
9000005160885,16
9000005160922,8
9000005160939,9
9000005160946,12
9000005160977,4
9000005160984,17
9000005160991,15
9000005161004,21
9000005161042,15
9000005161059,18
9000005161066,4
9000005161127,24
9000005161134,13
9000005161141,7
9000005161240,12
9000005161257,18
9000005161264,7
9000005161998,10
9000005162001,10
9000005162018,14
9000005162025,12
9000005162568,31
9000005162575,7
9000005162582,15
9000005162599,20
9000005162650,33
9000005162667,8
9000005162674,8
9000005162681,8
9000005162896,4
9000005163053,3
9000005163190,18
9000005163220,13
9000005163251,17
9000005163282,21
9000005163343,34
9000005163350,16
9000005163367,17
9000005163374,18
9000005163381,33
9000005163398,10
9000005163404,10
9000005163411,15
9000005163626,7
9000005163671,1
9000005163688,10
9000005163725,17
9000005163732,16
9000005163749,10
9000005163787,26
9000005163794,18
9000005163800,7
9000005163817,9
9000005163824,5
9000005163831,13
9000005163862,2
9000005163879,19
9000005163886,17
9000005163893,14
9000005163909,8
9000005163916,8
9000005163954,18
9000005163961,5
9000005163978,7
9000005163992,30
9000005164005,40
9000005164012,23
9000005164029,5
9000005164043,3
9000005164388,8
9000005164395,13
9000005164500,14
9000005164517,11
9000005164524,10
9000005164531,12
9000005164623,1
9000005165040,12
9000005165057,17
9000005165064,13
9000005165781,33
9000005165798,37
9000005165804,33
9000005165811,40
9000005165828,24
9000005165835,33
9000005165842,16
9000005165859,21
9000005165972,7
9000005165996,5
9000005166009,6
9000005166108,2
9000005166245,72
9000005166252,112
9000005166269,68
9000005166276,27
9000005166306,6
9000005166313,5
9000005166320,31
9000005166337,34
9000005166344,25
9000005166351,23
9000005166368,21
9000005166375,23
9000005166382,2
9000005166399,5
9000005166689,11
9000005166696,13
9000005166702,14
9000005166719,16
9000005166740,77
9000005166757,126
9000005166764,78
9000005166771,25
9000005166825,1
9000005166870,13
9000005166894,8
9000005166917,1
9000005166962,19
9000005166979,21
9000005166986,13
9000005166993,14
9000005167006,15
9000005167013,15
9000005167020,16
9000005167037,16
9000005167105,19
9000005167112,5
9000005167129,9
9000005167136,9
9000005167174,15
9000005167181,15
9000005167198,7
9000005167211,18
9000005167228,58
9000005167235,43
9000005167242,54
9000005167259,14
9000005167266,19
9000005167273,20
9000005167280,37
9000005167297,17
9000005167457,14
9000005167464,29
9000005167471,12
9000005167488,1
9000005167501,36
9000005167518,27
9000005167525,52
9000005167532,58
9000005167549,30
9000005167556,30
9000005167563,7
9000005167570,11
9000005168454,8
9000005168461,8
9000005168478,7
9000005168508,8
9000005168515,15
9000005168522,14
9000005168621,18
9000005168638,33
9000005168645,22
9000005168652,11
9000005168799,1
9000005168805,43
9000005168812,34
9000005168829,36
9000005168874,25
9000005168881,26
9000005168898,14
9000005168928,10
9000005168966,1
9000005169376,3
9000005169383,20
9000005169390,17
9000005169406,21
9000005170099,15
9000005170105,19
9000005170112,8
9000005170181,8
9000005170341,1
9000005170372,16
9000005170389,8
9000005170396,9
9000005170402,10
9000005170426,21
9000005170433,27
9000005170440,12
9000005170501,33
9000005170518,27
9000005170525,41
9000005170532,46
9000005170549,27
9000005170556,25
9000005170563,8
9000005170570,8
9000005170600,5
9000005170617,13
9000005170624,1
9000005170648,7
9000005170655,2
9000005170693,15
9000005170709,7
9000005170716,8
9000005170723,7
9000005170730,2
9000005170747,7
9000005170754,16
9000005170761,13
9000005170778,5
9000005170785,1
9000005170808,1
9000005170815,15
9000005170822,15
9000005170839,5
9000005170945,9
9000005170952,21
9000005170969,14
9000005170990,1
9000005171003,5
9000005171010,27
9000005171027,5
9000005171034,5
9000005171041,7
9000005171058,10
9000005171133,1
9000005171140,7
9000005171157,21
9000005171164,22
9000005171171,9
9000005171188,23
9000005171195,12
9000005171201,24
9000005171225,6
9000005171249,1
9000005171256,4
9000005171263,4
9000005171270,5
9000005171287,7
9000005171294,4
9000005171300,8
9000005171317,7
9000005171546,1
9000005171614,12
9000005171621,11
9000005171638,3
9000005171676,5
9000005171683,22
9000005171690,1
9000005171706,4
9000005171720,1
9000005171935,15
9000005171942,29
9000005171959,14
9000005171997,13
9000005172000,9
9000005172017,25
9000005172024,23
9000005172031,8
9000005172048,5
9000005172055,4
9000005172109,6
9000005172116,16
9000005172123,31
9000005172130,37
9000005172147,14
9000005172154,18
9000005172161,1
9000005172178,2
9000005174530,3
9000005174561,25
9000005174578,26
9000005174585,8
9000005174813,9
9000005174820,6
9000005174837,2
9000005175223,4
9000005175315,3
9000005175339,2
9000005176329,20
9000005176336,15
9000005176343,44
9000005176350,14
9000005176367,26
9000005176374,3
9000005176381,4
9000005176794,41
9000005176800,67
9000005176817,41
9000005176831,27
9000005176848,10
9000005176893,7
9000005176909,20
9000005176916,24
9000005176923,20
9000005176930,7
9000005176947,11
9000005177548,15
9000005177555,1
9000005177562,20
9000005177579,21
9000005177586,9
9000005177593,9
9000005177630,6
9000005177647,10
9000005177654,32
9000005177661,15
9000005177678,23
9000005177685,15
9000005177692,16
9000005177715,7
9000005177784,14
9000005177791,2
9000005177807,11
9000005177814,4
9000005177821,15
9000005177838,3
9000005177890,15
9000005177906,17
9000005177913,28
9000005177920,24
9000005177937,10
9000005177944,16
9000005177951,3
9000005178774,23
9000005178781,23
9000005178798,13
9000005185307,3
9000005185338,7
9000005185345,47
9000005185352,26
9000005185369,28
9000005185376,7
9000005185383,7
9000005185789,22
9000005185796,25
9000005185802,31
9000005185819,48
9000005185826,18
9000005185833,28
9000005185888,24
9000005185895,7
9000005185901,9
9000005185963,13
9000005185970,15
9000005185987,13
9000005186083,11
9000005186090,5
9000005186106,5
9000005186137,18
9000005186144,25
9000005186151,7
9000005186182,44
9000005186205,46
9000005186229,26
9000005186243,4
9000005186250,5
9000005186267,17
9000005186274,9
9000005186335,45
9000005186342,18
9000005186359,10
9000005186496,12
9000005186519,5
9000005186540,5
9000005186557,15
9000005186564,10
9000005186571,12
9000005186588,3
9000005186922,13
9000005186939,13
9000005186946,10
9000005186991,15
9000005187004,17
9000005187011,8
9000005187189,13
9000005187196,23
9000005187202,9
9000005187219,44
9000005187226,4
9000005187233,27
9000005187257,3
9000005189107,55
9000005189114,78
9000005189121,45
9000005189138,15
9000005189152,28
9000005189169,14
9000005189176,5
9000005190073,8
9000005192015,12
9000005192022,24
9000005192039,12
9000005193685,18
9000005193692,43
9000005193708,23
9000005193715,14
9000005193791,11
9000005193845,14
9000005193852,15
9000005193869,14
9000005193876,2
9000005194873,3
9000005195375,11
9000005195399,2
9000005196792,24
9000005196808,43
9000005196815,25
9000005196822,5
9000005199267,2
9000005199946,14
9000005199953,8
9000005199960,8
9000005212058,1
9000005213895,1
9000005213901,15
9000005213956,6
9000005213963,12
9000005213970,5
9000005214007,25
9000005214014,43
9000005214021,23
9000005214038,3
9000005214052,8
9000005214069,25
9000005214076,12
9000005214304,28
9000005214311,46
9000005214328,27
9000005214335,6
9000005214434,12
9000005214441,26
9000005214458,11
9000005216230,11
9000005216247,18
9000005216254,9
9000005216810,1
9000005216827,8
9000005216834,10
9000005216841,6
9000005216858,1
9000005216889,9
9000005216896,10
9000005217091,2
9000005217107,8
9000005217114,3
9000005217183,12
9000005217206,18
9000005217220,9
9000005217244,3
9000005223061,7
9000005223078,2
9000005223115,5
9000005223122,2
9000005223139,6
9000005223153,1
9000005224075,5
9000005224082,10
9000005224099,9
9000005224112,5
9000005226567,8
9000005226574,21
9000005226581,6
9000005228370,3
9000005228387,8
9000005228394,2
9000005228660,7
9000005228677,21
9000005228684,10
9000005231226,22
9000005231233,34
9000005231240,22
9000005231257,9
9000005240044,74
9000005240051,108
9000005240068,66
9000005240075,28
9000005240303,5
9000005240358,11
9000005240761,1
9000005254546,18
9000005254560,46
9000005254584,19
9000005254607,4
9000005255321,27
9000005255338,48
9000005255345,26
9000005255352,4
9000005271550,12
9000005271567,12
9000005271574,18
9000005271581,12
9000005271598,4
9000005311690,14
9000005311706,22
